date,Mkt-RF,SMB,HML,RMW,CMA,RF
2023-04-03,0.0031340125729484086,-0.005074036857820962,0.0019497376849751395,0.009768765554032298,0.005612969425831352,0.00015873015873015873
2023-04-04,-0.0060655221564442545,-0.01052337450079578,-0.006172835394359838,0.001253676700881317,-0.005026987695771998,0.00015873015873015873
2023-04-05,-0.0012677390899493203,-0.007058432751502603,0.006426121129133589,0.00808062997165834,0.010793244752269095,0.00015873015873015873
2023-04-06,0.0031737050618779235,-0.0011328399975764182,0.0023555295406466736,-0.0014710947344802263,-0.001116654165539035,0.00015873015873015873
2023-04-10,0.0022343249057766752,0.009287633153871901,0.0015017006977839343,-0.005708561262665898,0.0006605191254615969,0.00015873015873015873
2023-04-11,0.0027766457250172384,0.006666295213861438,0.006992091381724609,-0.0017242747510448392,0.005668445321208892,0.00015873015873015873
2023-04-12,-0.004491704022153612,-0.0053078928232006845,0.00019876561767456693,0.0013684448717269145,0.007896877642359464,0.00015873015873015873
2023-04-13,0.0122555155677031,-0.0019094842358054753,-0.010674683564019525,0.004730380179130862,-0.01067907127884245,0.00015873015873015873
2023-04-14,-0.0015034112738525178,-0.007415585688948997,0.012260245390278555,-0.0070018410390971595,0.007762287484724488,0.00015873015873015873
2023-04-17,0.0031822194197993177,0.00598801563349522,0.008468555284874309,-0.014979730632133353,0.004685370055346865,0.00015873015873015873
2023-04-18,-0.0009313581747924677,-0.0049534633723787806,0.0007962544944649932,-0.0059811907799327685,0.003243138862794618,0.00015873015873015873
2023-04-19,-0.00012968889285883744,0.00485990033938814,-0.0013539081261395409,-0.007341873771056622,0.004939467817917081,0.00015873015873015873
2023-04-20,-0.007728625184006802,0.0011000819334303132,-0.0036861732532582764,0.0008098536111774196,0.008672181917892707,0.00015873015873015873
2023-04-21,0.0015434726132750206,-0.0020069147700752764,-0.009331299608186919,0.0026177824975160582,-0.005993960795819003,0.00015873015873015873
2023-04-24,0.0008658994595290809,-0.0022531711976700904,-0.00018393680153215493,0.005745322923282484,0.0015508887350133972,0.00015873015873015873
2023-04-25,-0.016236607060077162,-0.009915180996142189,-0.001822569272617109,0.008076720114601848,0.0060812701816956305,0.00015873015873015873
2023-04-26,-0.010216353576600827,0.0007621241379768048,-0.00039432660216310103,-0.008499469082954965,-0.005084276627487667,0.00015873015873015873
2023-04-27,0.01999072602771892,-0.006263437528509943,0.0006910742947233983,0.00047923092197063935,-0.017612562261723058,0.00015873015873015873
2023-04-28,0.007436840517096465,0.005365407919431939,0.0064227917408622584,-0.003144894894920652,0.004698180187695466,0.00015873015873015873
2023-05-01,-0.0005253579470489106,0.00036147758873970556,-0.005178913115365966,0.007083229701951438,0.011724374979733589,0.00015873015873015873
2023-05-02,-0.01329838271806421,-0.00887331436856067,-0.01712670272871215,0.0037041608433569777,0.00011195851977368818,0.00015873015873015873
2023-05-03,-0.005983182453505226,0.005877295521990841,-0.006218041715839789,0.004827094943825577,-0.0023761991775222285,0.00015873015873015873
2023-05-04,-0.006781427493582616,-0.007124590969560539,-0.01522359576123506,0.0035428379221504464,-0.005477119189249962,0.00015873015873015873
2023-05-05,0.01639952960961725,0.0084625597067003,0.009320932859474643,-0.0038087559919572946,-0.002934282877582718,0.00015873015873015873
2023-05-08,0.0014943361156437324,-0.0074344804430958745,-0.0017441575920256669,0.0014245367777915682,-0.004530875094507126,0.00015873015873015873
2023-05-09,-0.0033362069682950557,-0.0016317115218090535,-0.0020001784956311156,-0.004295738663688046,-0.001765491939674577,0.00015873015873015873
2023-05-10,0.0033550043746557396,0.00018370177940984968,-0.011338545934506013,0.005028265978727674,-0.0074923523899371415,0.00015873015873015873
2023-05-11,-0.0008655521775876048,-0.010030267823619852,-0.007357736885588703,0.008121733769708341,-0.0029069844671785277,0.00015873015873015873
2023-05-12,-0.0019265811138414462,-0.0018337510412447314,-0.003214815418017436,0.002341731952452673,0.0036611636030186535,0.00015873015873015873
2023-05-15,0.0033860600920571065,0.00929488669750074,0.009223705878599098,-0.009510491894524506,0.001002115476486638,0.00015873015873015873
2023-05-16,-0.00857350658192727,-0.006794763558437476,-0.008615472161017972,0.00474254492047782,-0.004640092883570266,0.00015873015873015873
2023-05-17,0.013670189113851063,0.012737973223437568,0.01359820705466807,-0.009874237380999695,-0.001029146944689377,0.00015873015873015873
2023-05-18,0.008236042330458876,-0.00043505783632350435,-0.005328604566357344,0.0012678438521956728,-0.008491195802125658,0.00015873015873015873
2023-05-19,-0.00223495333399101,-0.006563124322083104,-0.004269955058868257,0.004348324296605375,0.001631611322411633,0.00015873015873015873
2023-05-22,0.0018350342200851427,0.009551024412136809,0.005960792507283399,-0.001441488046085381,-0.007133285269506734,0.00015873015873015873
2023-05-23,-0.009709824218119206,0.0076545272202885265,0.008880745835952528,-0.003922129166542522,-0.0029107034246586066,0.00015873015873015873
2023-05-24,-0.007819914536830957,-0.005870533714642879,-0.007699339458940888,0.0027380407065093273,-0.008220513469263734,0.00015873015873015873
2023-05-25,0.0038191150029414636,-0.012262871723244896,-0.017985624833366902,0.014187471788910132,-0.00412364293795465,0.00015873015873015873
2023-05-26,0.010339467054181437,0.0005920268698126376,-0.002771349342613711,-0.006761051262624435,-0.01637075910077223,0.00015873015873015873
2023-05-30,-0.0002720613619167951,-0.004745018817102858,0.0003575621252642552,-0.0023158075153304697,-0.005952837578084502,0.00015873015873015873
2023-05-31,-0.005271161217095706,-0.004675959384226397,-0.0042508374611129945,0.0001363396217676201,-0.0028134951617400897,0.00015873015873015873
2023-06-01,0.009915848488445084,-0.0005312513321928565,-0.004962123800728975,0.0033820278040551004,-0.0041037757102417565,0.00015873015873015873
2023-06-02,0.016285868429886018,0.024640482675720072,0.010239669409559256,-0.004993712095114098,0.005359333558919734,0.00015873015873015873
2023-06-05,-0.001492038969296398,-0.01589894889352985,-0.004932715014155195,0.007094519425037604,-0.0029658731843862714,0.00015873015873015873
2023-06-06,0.0045614151139502694,0.024424147244525064,0.0169047333133712,-0.012772875923340981,-0.003341748606447226,0.00015873015873015873
2023-06-07,-0.0016965155387801383,0.024067999464795604,0.023839558826953045,-0.0062563296579350855,0.01386082508117132,0.00015873015873015873
2023-06-08,0.006214900321624623,-0.011639019171426821,-0.01366159045336976,0.0045311763128154355,-0.009952922040569571,0.00015873015873015873
2023-06-09,0.0003659369375036063,-0.007910061790218168,-0.004211361070260844,0.0022711316750371816,-0.002583279031818453,0.00015873015873015873
2023-06-12,0.006801183796859221,-0.004318196194947459,-0.012417861842792652,0.0018545102541165292,-0.012573147367704615,0.00015873015873015873
2023-06-13,0.007887714055926625,0.004126104032582751,0.0002899638441110474,0.0033832047264366026,2.3914709580139318e-05,0.00015873015873015873
2023-06-14,-0.001202315777313872,-0.009998996193422961,-0.01248634709786817,0.002211978239940798,-0.0012223736490277219,0.00015873015873015873
2023-06-15,0.01095863864753842,-0.00035186140641597224,0.0013764631006944177,-0.0008894854248738312,0.0031677848501721704,0.00015873015873015873
2023-06-16,-0.003219274369168989,-0.002645460915075944,0.00023458280446248198,0.0020772900499436194,0.004510531674480651,0.00015873015873015873
2023-06-20,-0.003753101259729388,-0.0018505664919267026,-0.010900624237191223,0.0065770131359479235,-0.009792718894086876,0.00015873015873015873
2023-06-21,-0.004802859283666362,0.0025091863886057505,0.0032013657247996962,0.0025738836227508404,0.007941828657805912,0.00015873015873015873
2023-06-22,0.001815636644974972,-0.012732403974263942,-0.017920449147655244,0.011023402564339814,-0.013778498233112894,0.00015873015873015873
